TransactionID,isFraud
3556901,0
3556902,1
3556903,1
3556904,1
3556905,0
3556906,0
3556907,1
3556908,1
3556909,1
3556910,1
3556911,1
3556912,1
3556913,1
3556914,1
3556915,1
3556916,1
3556917,1
3556918,1
3556919,0
3556920,0
3556921,0
3556922,1
3556923,1
3556924,1
3556925,1
3556926,0
3556927,0
3556928,0
3556929,1
3556930,1
3556931,1
3556932,1
3556933,0
3556934,1
3556935,1
3556936,0
3556937,1
3556938,1
3556939,1
3556940,0
3556941,1
3556942,1
3556943,0
3556944,1
3556945,1
3556946,1
3556947,1
3556948,1
3556949,1
3556950,0
3556951,1
3556952,1
3556953,1
3556954,1
3556955,0
3556956,1
3556957,0
3556958,1
3556959,1
3556960,1
3556961,0
3556962,1
3556963,1
3556964,1
3556965,0
3556966,1
3556967,1
3556968,1
3556969,0
3556970,0
3556971,1
3556972,1
3556973,0
3556974,0
3556975,0
3556976,0
3556977,0
3556978,0
3556979,0
3556980,0
3556981,1
3556982,0
3556983,1
3556984,1
3556985,1
3556986,1
3556987,1
3556988,0
3556989,1
3556990,1
3556991,0
3556992,1
3556993,1
3556994,0
3556995,1
3556996,0
3556997,0
3556998,1
3556999,0
3557000,0
3557001,0
3557002,1
3557003,1
3557004,1
3557005,1
3557006,0
3557007,1
3557008,0
3557009,1
3557010,1
3557011,1
3557012,0
3557013,1
3557014,1
3557015,1
3557016,0
3557017,0
3557018,1
3557019,0
3557020,0
3557021,1
3557022,0
3557023,0
3557024,1
3557025,1
3557026,1
3557027,1
3557028,0
3557029,1
3557030,1
3557031,0
3557032,0
3557033,1
3557034,0
3557035,1
3557036,0
3557037,0
3557038,1
3557039,1
3557040,1
3557041,1
3557042,1
3557043,0
3557044,1
3557045,1
3557046,1
3557047,0
3557048,0
3557049,1
3557050,0
3557051,1
3557052,0
3557053,1
3557054,0
3557055,1
3557056,1
3557057,1
3557058,0
3557059,1
3557060,1
3557061,0
3557062,1
3557063,0
3557064,0
3557065,1
3557066,1
3557067,1
3557068,1
3557069,1
3557070,1
3557071,1
3557072,1
3557073,1
3557074,1
3557075,1
3557076,0
3557077,1
3557078,1
3557079,1
3557080,0
3557081,1
3557082,0
3557083,1
3557084,0
3557085,0
3557086,1
3557087,1
3557088,1
3557089,1
3557090,0
3557091,0
3557092,1
3557093,1
3557094,1
3557095,1
3557096,1
3557097,0
3557098,0
3557099,1
3557100,0
3557101,0
3557102,1
3557103,1
3557104,1
3557105,1
3557106,1
3557107,0
3557108,0
3557109,1
3557110,1
3557111,0
3557112,1
3557113,1
3557114,1
3557115,1
3557116,0
3557117,0
3557118,1
3557119,1
3557120,0
3557121,0
3557122,0
3557123,1
3557124,0
3557125,0
3557126,1
3557127,1
3557128,1
3557129,1
3557130,1
3557131,1
3557132,0
3557133,0
3557134,1
3557135,1
3557136,1
3557137,0
3557138,1
3557139,0
3557140,0
3557141,1
3557142,1
3557143,1
3557144,1
3557145,1
3557146,0
3557147,1
3557148,1
3557149,1
3557150,0
3557151,1
3557152,0
3557153,1
3557154,1
3557155,1
3557156,1
3557157,1
3557158,1
3557159,1
3557160,1
3557161,0
3557162,0
3557163,1
3557164,0
3557165,1
3557166,1
3557167,0
3557168,0
3557169,1
3557170,1
3557171,0
3557172,1
3557173,0
3557174,1
3557175,1
3557176,0
3557177,0
3557178,0
3557179,1
3557180,1
3557181,1
3557182,1
3557183,0
3557184,1
3557185,1
3557186,1
3557187,0
3557188,1
3557189,0
3557190,0
3557191,1
3557192,1
3557193,1
3557194,1
3557195,0
3557196,1
3557197,1
3557198,1
3557199,1
3557200,0
3557201,1
3557202,1
3557203,1
3557204,1
3557205,0
3557206,0
3557207,0
3557208,1
3557209,0
3557210,1
3557211,0
3557212,1
3557213,0
3557214,1
3557215,0
3557216,1
3557217,0
3557218,1
3557219,0
3557220,1
3557221,0
3557222,0
3557223,1
3557224,1
3557225,1
3557226,1
3557227,1
3557228,0
3557229,1
3557230,0
3557231,1
3557232,1
3557233,1
3557234,1
3557235,1
3557236,0
3557237,0
3557238,0
3557239,0
3557240,0
3557241,0
3557242,1
3557243,1
3557244,1
3557245,1
3557246,0
3557247,1
3557248,0
3557249,0
3557250,0
3557251,1
3557252,1
3557253,0
3557254,1
3557255,1
3557256,1
3557257,1
3557258,1
3557259,1
3557260,1
3557261,1
3557262,1
3557263,0
3557264,1
3557265,0
3557266,1
3557267,0
3557268,1
3557269,1
3557270,0
3557271,1
3557272,1
3557273,1
3557274,1
3557275,1
3557276,0
3557277,1
3557278,1
3557279,1
3557280,0
3557281,0
3557282,1
3557283,1
3557284,0
3557285,0
3557286,1
3557287,1
3557288,1
3557289,1
3557290,0
3557291,1
3557292,1
3557293,1
3557294,1
3557295,1
3557296,1
3557297,1
3557298,1
3557299,0
3557300,0
3557301,1
3557302,1
3557303,1
3557304,1
3557305,0
3557306,0
3557307,1
3557308,0
3557309,0
3557310,1
3557311,0
3557312,0
3557313,1
3557314,1
3557315,1
3557316,0
3557317,1
3557318,0
3557319,1
3557320,1
3557321,1
3557322,1
3557323,0
3557324,0
3557325,0
3557326,0
3557327,0
3557328,1
3557329,1
3557330,0
3557331,0
3557332,0
3557333,1
3557334,1
3557335,1
3557336,1
3557337,0
3557338,0
3557339,1
3557340,0
3557341,1
3557342,1
3557343,0
3557344,0
3557345,1
3557346,1
3557347,0
3557348,1
3557349,1
3557350,0
3557351,0
3557352,0
3557353,0
3557354,0
3557355,0
3557356,1
3557357,0
3557358,1
3557359,0
3557360,1
3557361,0
3557362,1
3557363,0
3557364,0
3557365,0
3557366,1
3557367,1
3557368,1
3557369,1
3557370,1
3557371,1
3557372,1
3557373,1
3557374,1
3557375,1
3557376,0
3557377,0
3557378,0
3557379,1
3557380,0
3557381,0
3557382,0
3557383,0
3557384,0
3557385,1
3557386,0
3557387,0
3557388,1
3557389,0
3557390,0
3557391,0
3557392,1
3557393,0
3557394,0
3557395,1
3557396,1
3557397,1
3557398,1
3557399,1
3557400,1
3557401,1
3557402,1
3557403,0
3557404,1
3557405,1
3557406,0
3557407,1
3557408,1
3557409,0
3557410,1
3557411,1
3557412,1
3557413,1
3557414,1
3557415,1
3557416,0
3557417,1
3557418,0
3557419,1
3557420,1
3557421,1
3557422,0
3557423,0
3557424,1
3557425,0
3557426,1
3557427,1
3557428,1
3557429,0
3557430,0
3557431,1
3557432,0
3557433,1
3557434,1
3557435,1
3557436,1
3557437,0
3557438,1
3557439,0
3557440,1
3557441,1
3557442,1
3557443,0
3557444,1
3557445,1
3557446,0
3557447,0
3557448,1
3557449,1
3557450,1
3557451,0
3557452,1
3557453,0
3557454,0
3557455,0
3557456,0
3557457,0
3557458,1
3557459,1
3557460,1
3557461,0
3557462,1
3557463,0
3557464,1
3557465,1
3557466,1
3557467,1
3557468,1
3557469,1
3557470,1
3557471,1
3557472,1
3557473,1
3557474,1
3557475,1
3557476,1
3557477,1
3557478,0
3557479,1
3557480,0
3557481,1
3557482,0
3557483,0
3557484,1
3557485,0
3557486,1
3557487,1
3557488,0
3557489,0
3557490,0
3557491,1
3557492,0
3557493,1
3557494,1
3557495,1
3557496,1
3557497,1
3557498,0
3557499,1
3557500,1
3557501,1
3557502,0
3557503,0
3557504,1
3557505,1
3557506,1
3557507,1
3557508,1
3557509,0
3557510,0
3557511,1
3557512,1
3557513,1
3557514,0
3557515,0
3557516,1
3557517,1
3557518,1
3557519,1
3557520,0
3557521,0
3557522,1
3557523,0
3557524,1
3557525,1
3557526,1
3557527,1
3557528,1
3557529,0
3557530,1
3557531,1
3557532,0
3557533,0
3557534,0
3557535,0
3557536,0
3557537,0
3557538,0
3557539,1
3557540,1
3557541,0
3557542,0
3557543,1
3557544,1
3557545,1
3557546,1
3557547,0
3557548,1
3557549,1
3557550,1
3557551,0
3557552,0
3557553,1
3557554,1
3557555,1
3557556,1
3557557,1
3557558,1
3557559,1
3557560,1
3557561,1
3557562,1
3557563,1
3557564,1
3557565,1
3557566,1
3557567,1
3557568,0
3557569,1
3557570,1
3557571,1
3557572,1
3557573,1
3557574,1
3557575,0
3557576,1
3557577,1
3557578,1
3557579,1
3557580,1
3557581,0
3557582,0
3557583,0
3557584,0
3557585,0
3557586,0
3557587,1
3557588,0
3557589,1
3557590,1
3557591,1
3557592,1
3557593,0
3557594,1
3557595,1
3557596,1
3557597,0
3557598,0
3557599,1
3557600,1
3557601,1
3557602,1
3557603,1
3557604,1
3557605,0
3557606,1
3557607,0
3557608,0
3557609,1
3557610,0
3557611,1
3557612,1
3557613,1
3557614,1
3557615,0
3557616,1
3557617,1
3557618,1
3557619,0
3557620,1
3557621,1
3557622,0
3557623,0
3557624,1
3557625,0
3557626,1
3557627,1
3557628,1
3557629,1
3557630,1
3557631,0
3557632,0
3557633,1
3557634,1
3557635,0
3557636,1
3557637,1
3557638,1
3557639,0
3557640,0
3557641,1
3557642,0
3557643,1
3557644,1
3557645,1
3557646,1
3557647,1
3557648,1
3557649,1
3557650,0
3557651,0
3557652,1
3557653,1
3557654,1
3557655,1
3557656,1
3557657,0
3557658,1
3557659,0
3557660,1
3557661,0
3557662,1
3557663,1
3557664,1
3557665,0
3557666,0
3557667,1
3557668,1
3557669,1
3557670,1
3557671,1
3557672,1
3557673,1
3557674,1
3557675,1
3557676,1
3557677,0
3557678,1
3557679,1
3557680,1
3557681,0
3557682,1
3557683,1
3557684,0
3557685,1
3557686,1
3557687,1
3557688,1
3557689,0
3557690,1
3557691,1
3557692,1
3557693,1
3557694,1
3557695,0
3557696,1
3557697,0
3557698,1
3557699,1
3557700,1
3557701,1
3557702,1
3557703,1
3557704,0
3557705,0
3557706,1
3557707,1
3557708,0
3557709,0
3557710,1
3557711,0
3557712,0
3557713,1
3557714,1
3557715,1
3557716,1
3557717,1
3557718,0
3557719,1
3557720,1
3557721,1
3557722,1
3557723,1
3557724,1
3557725,1
3557726,1
3557727,0
3557728,1
3557729,0
3557730,1
3557731,0
3557732,1
3557733,1
3557734,1
3557735,1
3557736,1
3557737,1
3557738,1
3557739,1
3557740,1
3557741,1
3557742,0
3557743,0
3557744,1
3557745,1
3557746,1
3557747,0
3557748,1
3557749,1
3557750,1
3557751,1
3557752,1
3557753,1
3557754,1
3557755,0
3557756,1
3557757,1
3557758,0
3557759,1
3557760,1
3557761,1
3557762,0
3557763,0
3557764,1
3557765,1
3557766,0
3557767,0
3557768,1
3557769,1
3557770,0
3557771,1
3557772,1
3557773,1
3557774,1
3557775,1
3557776,0
3557777,1
3557778,1
3557779,1
3557780,0
3557781,1
3557782,1
3557783,1
3557784,0
3557785,1
3557786,1
3557787,1
3557788,1
3557789,1
3557790,1
3557791,1
3557792,1
3557793,0
3557794,1
3557795,1
3557796,1
3557797,1
3557798,1
3557799,1
3557800,1
3557801,1
3557802,1
3557803,1
3557804,1
3557805,0
3557806,0
3557807,0
3557808,1
3557809,0
3557810,1
3557811,0
3557812,1
3557813,0
3557814,1
3557815,0
3557816,0
3557817,0
3557818,0
3557819,0
3557820,1
3557821,1
3557822,1
3557823,0
3557824,1
3557825,1
3557826,1
3557827,1
3557828,1
3557829,1
3557830,1
3557831,0
3557832,1
3557833,0
3557834,0
3557835,1
3557836,1
3557837,1
3557838,1
3557839,1
3557840,1
3557841,0
3557842,1
3557843,1
3557844,1
3557845,1
3557846,0
3557847,1
3557848,0
3557849,1
3557850,1
3557851,1
3557852,0
3557853,1
3557854,1
3557855,1
3557856,1
3557857,1
3557858,0
3557859,1
3557860,1
3557861,0
3557862,1
3557863,0
3557864,0
3557865,0
3557866,1
3557867,1
3557868,0
3557869,1
3557870,0
3557871,1
3557872,1
3557873,1
3557874,0
3557875,1
3557876,1
3557877,0
3557878,1
3557879,1
3557880,0
3557881,1
3557882,0
3557883,1
3557884,1
3557885,1
3557886,1
3557887,1
3557888,1
3557889,1
3557890,0
3557891,1
3557892,1
3557893,1
3557894,1
3557895,0
3557896,0
3557897,1
3557898,1
3557899,0
3557900,1
3557901,0
3557902,0
3557903,1
3557904,0
3557905,1
3557906,1
3557907,1
3557908,1
3557909,0
3557910,0
3557911,1
3557912,1
3557913,1
3557914,0
3557915,0
3557916,1
3557917,0
3557918,1
3557919,0
3557920,1
3557921,0
3557922,0
3557923,0
3557924,1
3557925,1
3557926,1
3557927,0
3557928,1
3557929,1
3557930,1
3557931,0
3557932,1
3557933,0
3557934,0
3557935,1
3557936,1
3557937,1
3557938,0
3557939,1
3557940,1
3557941,1
3557942,1
3557943,0
3557944,1
3557945,1
3557946,1
3557947,0
3557948,1
3557949,1
3557950,0
3557951,1
3557952,0
3557953,1
3557954,1
3557955,0
3557956,1
3557957,1
3557958,1
3557959,1
3557960,1
3557961,1
3557962,1
3557963,1
3557964,1
3557965,1
3557966,1
3557967,0
3557968,1
3557969,0
3557970,1
3557971,0
3557972,1
3557973,1
3557974,1
3557975,1
3557976,1
3557977,1
3557978,1
3557979,0
3557980,1
3557981,0
3557982,1
3557983,0
3557984,1
3557985,1
3557986,1
3557987,1
3557988,1
3557989,0
3557990,1
3557991,1
3557992,1
3557993,1
3557994,1
3557995,1
3557996,1
3557997,1
3557998,0
3557999,1
3558000,1
3558001,1
3558002,1
3558003,1
3558004,0
3558005,0
3558006,1
3558007,1
3558008,1
3558009,0
3558010,0
3558011,1
3558012,0
3558013,1
3558014,0
3558015,1
3558016,1
3558017,1
3558018,1
3558019,1
3558020,1
3558021,1
3558022,1
3558023,0
3558024,1
3558025,1
3558026,1
3558027,0
3558028,0
3558029,1
3558030,1
3558031,1
3558032,1
3558033,1
3558034,0
3558035,1
3558036,1
3558037,1
3558038,0
3558039,1
3558040,1
3558041,1
3558042,0
3558043,1
3558044,1
3558045,0
3558046,0
3558047,1
3558048,1
3558049,1
3558050,0
3558051,1
3558052,1
3558053,1
3558054,0
3558055,0
3558056,0
3558057,0
3558058,1
3558059,1
3558060,1
3558061,1
3558062,1
3558063,1
3558064,1
3558065,1
3558066,1
3558067,0
3558068,1
3558069,1
3558070,1
3558071,1
3558072,1
3558073,1
3558074,1
3558075,1
3558076,1
3558077,1
3558078,0
3558079,1
3558080,0
3558081,1
3558082,0
3558083,1
3558084,1
3558085,1
3558086,1
3558087,0
3558088,1
3558089,0
3558090,1
3558091,1
3558092,0
3558093,1
3558094,1
3558095,1
3558096,1
3558097,1
3558098,0
3558099,0
3558100,1
3558101,1
3558102,1
3558103,1
3558104,1
3558105,0
3558106,1
3558107,1
3558108,0
3558109,1
3558110,1
3558111,0
3558112,1
3558113,1
3558114,1
3558115,1
3558116,1
3558117,1
3558118,1
3558119,1
3558120,1
3558121,1
3558122,1
3558123,1
3558124,1
3558125,1
3558126,1
3558127,1
3558128,0
3558129,1
3558130,1
3558131,0
3558132,1
3558133,1
3558134,1
3558135,1
3558136,0
3558137,0
3558138,1
3558139,1
3558140,1
3558141,1
3558142,1
3558143,0
3558144,1
3558145,0
3558146,1
3558147,0
3558148,1
3558149,1
3558150,1
3558151,0
3558152,1
3558153,1
3558154,0
3558155,1
3558156,1
3558157,0
3558158,1
3558159,1
3558160,1
3558161,1
3558162,1
3558163,1
3558164,1
3558165,1
3558166,0
3558167,0
3558168,0
3558169,1
3558170,0
3558171,1
3558172,1
3558173,1
3558174,0
3558175,1
3558176,1
3558177,1
3558178,1
3558179,0
3558180,0
3558181,1
3558182,1
3558183,1
3558184,0
3558185,0
3558186,1
3558187,0
3558188,1
3558189,0
3558190,1
3558191,1
3558192,1
3558193,1
3558194,1
3558195,1
3558196,1
3558197,1
3558198,0
3558199,1
3558200,1
3558201,0
3558202,1
3558203,1
3558204,1
3558205,1
3558206,1
3558207,0
3558208,1
3558209,0
3558210,1
3558211,0
3558212,0
3558213,0
3558214,1
3558215,0
3558216,1
3558217,1
3558218,0
3558219,1
3558220,0
3558221,1
3558222,0
3558223,1
3558224,0
3558225,1
3558226,0
3558227,1
3558228,1
3558229,1
3558230,0
3558231,1
3558232,1
3558233,0
3558234,1
3558235,1
3558236,0
3558237,0
3558238,1
3558239,0
3558240,1
3558241,0
3558242,1
3558243,1
3558244,1
3558245,0
3558246,1
3558247,1
3558248,1
3558249,1
3558250,1
3558251,0
3558252,1
3558253,1
3558254,1
3558255,1
3558256,0
3558257,0
3558258,1
3558259,1
3558260,1
3558261,1
3558262,1
3558263,1
3558264,0
3558265,0
3558266,1
3558267,1
3558268,1
3558269,1
3558270,1
3558271,0
3558272,1
3558273,1
3558274,1
3558275,0
3558276,1
3558277,1
3558278,1
3558279,1
3558280,1
3558281,1
3558282,0
3558283,1
3558284,1
3558285,0
3558286,0
3558287,1
3558288,0
3558289,1
3558290,1
3558291,1
3558292,0
3558293,1
3558294,0
3558295,0
3558296,1
3558297,1
3558298,1
3558299,1
3558300,0
3558301,1
3558302,1
3558303,1
3558304,1
3558305,1
3558306,0
3558307,0
3558308,1
3558309,0
3558310,0
3558311,1
3558312,0
3558313,0
3558314,1
3558315,1
3558316,0
3558317,0
3558318,1
3558319,1
3558320,1
3558321,0
3558322,1
3558323,0
3558324,1
3558325,0
3558326,1
3558327,0
3558328,1
3558329,0
3558330,1
3558331,0
3558332,1
3558333,0
3558334,1
3558335,0
3558336,1
3558337,1
3558338,1
3558339,1
3558340,1
3558341,0
3558342,0
3558343,0
3558344,0
3558345,0
3558346,0
3558347,1
3558348,1
3558349,0
3558350,1
3558351,1
3558352,0
3558353,1
3558354,1
3558355,1
3558356,1
3558357,1
3558358,1
3558359,0
3558360,1
3558361,1
3558362,1
3558363,1
3558364,0
3558365,1
3558366,1
3558367,1
3558368,1
3558369,0
3558370,1
3558371,0
3558372,1
3558373,1
3558374,1
3558375,1
3558376,0
3558377,0
3558378,1
3558379,1
3558380,1
3558381,0
3558382,1
3558383,1
3558384,1
3558385,1
3558386,1
3558387,0
3558388,1
3558389,1
3558390,1
3558391,1
3558392,1
3558393,1
3558394,1
3558395,0
3558396,1
3558397,1
3558398,1
3558399,1
3558400,0
3558401,1
3558402,1
3558403,1
3558404,0
3558405,1
3558406,1
3558407,1
3558408,0
3558409,1
3558410,0
3558411,1
3558412,1
3558413,1
3558414,1
3558415,0
3558416,1
3558417,0
3558418,1
3558419,1
3558420,0
3558421,1
3558422,1
3558423,1
3558424,1
3558425,1
3558426,1
3558427,0
3558428,1
3558429,1
3558430,1
3558431,1
3558432,0
3558433,0
3558434,1
3558435,0
3558436,1
3558437,1
3558438,0
3558439,1
3558440,1
3558441,0
3558442,1
3558443,1
3558444,1
3558445,1
3558446,1
3558447,1
3558448,1
3558449,0
3558450,0
3558451,1
3558452,1
3558453,1
3558454,0
3558455,1
3558456,0
3558457,1
3558458,0
3558459,1
3558460,0
3558461,1
3558462,1
3558463,0
3558464,0
3558465,1
3558466,0
3558467,0
3558468,1
3558469,1
3558470,1
3558471,1
3558472,0
3558473,0
3558474,1
3558475,1
3558476,1
3558477,0
3558478,0
3558479,1
3558480,1
3558481,0
3558482,1
3558483,1
3558484,1
3558485,0
3558486,0
3558487,0
3558488,1
3558489,0
3558490,1
3558491,1
3558492,0
3558493,1
3558494,1
3558495,0
3558496,0
3558497,1
3558498,1
3558499,1
3558500,0
3558501,1
3558502,1
3558503,0
3558504,1
3558505,0
3558506,0
3558507,1
3558508,0
3558509,1
3558510,0
3558511,1
3558512,1
3558513,1
3558514,1
3558515,1
3558516,1
3558517,1
3558518,0
3558519,1
3558520,0
3558521,1
3558522,1
3558523,0
3558524,1
3558525,1
3558526,0
3558527,0
3558528,1
3558529,1
3558530,0
3558531,1
3558532,1
3558533,0
3558534,1
3558535,1
3558536,0
3558537,1
3558538,1
3558539,1
3558540,0
3558541,1
3558542,1
3558543,1
3558544,1
3558545,1
3558546,1
3558547,1
3558548,1
3558549,0
3558550,1
3558551,1
3558552,0
3558553,1
3558554,1
3558555,1
3558556,1
3558557,1
3558558,1
3558559,1
3558560,1
3558561,0
3558562,0
3558563,1
3558564,1
3558565,1
3558566,0
3558567,1
3558568,0
3558569,1
3558570,0
3558571,1
3558572,1
3558573,1
3558574,0
3558575,1
3558576,1
3558577,1
3558578,0
3558579,1
3558580,0
3558581,0
3558582,1
3558583,1
3558584,1
3558585,1
3558586,1
3558587,1
3558588,1
3558589,0
3558590,0
3558591,1
3558592,1
3558593,0
3558594,0
3558595,1
3558596,1
3558597,1
3558598,0
3558599,0
3558600,1
3558601,0
3558602,0
3558603,1
3558604,1
3558605,1
3558606,1
3558607,1
3558608,0
3558609,1
3558610,0
3558611,1
3558612,1
3558613,0
3558614,1
3558615,0
3558616,1
3558617,1
3558618,0
3558619,0
3558620,1
3558621,1
3558622,0
3558623,1
3558624,0
3558625,1
3558626,1
3558627,0
3558628,1
3558629,1
3558630,0
3558631,0
3558632,1
3558633,1
3558634,1
3558635,0
3558636,0
3558637,1
3558638,1
3558639,1
3558640,1
3558641,1
3558642,1
3558643,1
3558644,1
3558645,0
3558646,1
3558647,0
3558648,1
3558649,1
3558650,0
3558651,1
3558652,1
3558653,0
3558654,1
3558655,0
3558656,1
3558657,1
3558658,1
3558659,0
3558660,1
3558661,1
3558662,1
3558663,0
3558664,0
3558665,0
3558666,0
3558667,1
3558668,1
3558669,1
3558670,1
3558671,1
3558672,0
3558673,1
3558674,0
3558675,0
3558676,1
3558677,1
3558678,1
3558679,1
3558680,0
3558681,1
3558682,0
3558683,1
3558684,1
3558685,1
3558686,1
3558687,0
3558688,1
3558689,1
3558690,1
3558691,0
3558692,0
3558693,1
3558694,1
3558695,1
3558696,0
3558697,1
3558698,1
3558699,1
3558700,0
3558701,1
3558702,1
3558703,1
3558704,1
3558705,1
3558706,1
3558707,1
3558708,1
3558709,1
3558710,1
3558711,0
3558712,0
3558713,1
3558714,0
3558715,0
3558716,0
3558717,1
3558718,0
3558719,1
3558720,1
3558721,1
3558722,1
3558723,0
3558724,0
3558725,0
3558726,0
3558727,1
3558728,1
3558729,1
3558730,1
3558731,1
3558732,1
3558733,1
3558734,1
3558735,1
3558736,0
3558737,1
3558738,1
3558739,1
3558740,1
3558741,0
3558742,0
3558743,1
3558744,1
3558745,1
3558746,1
3558747,1
3558748,1
3558749,1
3558750,1
3558751,0
3558752,1
3558753,0
3558754,1
3558755,1
3558756,0
3558757,0
3558758,0
3558759,1
3558760,1
3558761,0
3558762,0
3558763,1
3558764,0
3558765,0
3558766,0
3558767,1
3558768,0
3558769,0
3558770,1
3558771,1
3558772,1
3558773,0
3558774,1
3558775,1
3558776,1
3558777,0
3558778,1
3558779,1
3558780,1
3558781,0
3558782,1
3558783,0
3558784,1
3558785,1
3558786,0
3558787,1
3558788,1
3558789,1
3558790,0
3558791,0
3558792,0
3558793,1
3558794,0
3558795,1
3558796,1
3558797,0
3558798,1
3558799,0
3558800,0
3558801,1
3558802,1
3558803,1
3558804,1
3558805,1
3558806,1
3558807,1
3558808,1
3558809,0
3558810,1
3558811,1
3558812,1
3558813,1
3558814,1
3558815,1
3558816,1
3558817,1
3558818,1
3558819,1
3558820,0
3558821,1
3558822,0
3558823,1
3558824,1
3558825,1
3558826,1
3558827,1
3558828,1
3558829,1
3558830,1
3558831,1
3558832,1
3558833,1
3558834,1
3558835,1
3558836,1
3558837,1
3558838,1
3558839,0
3558840,0
3558841,0
3558842,1
3558843,1
3558844,1
3558845,1
3558846,1
3558847,1
3558848,1
3558849,1
3558850,1
3558851,1
3558852,1
3558853,1
3558854,1
3558855,0
3558856,1
3558857,1
3558858,1
3558859,1
3558860,1
3558861,1
3558862,0
3558863,1
3558864,1
3558865,0
3558866,0
3558867,1
3558868,1
3558869,1
3558870,1
3558871,0
3558872,0
3558873,1
3558874,1
3558875,1
3558876,1
3558877,0
3558878,1
3558879,0
3558880,1
3558881,0
3558882,1
3558883,1
3558884,0
3558885,1
3558886,0
3558887,0
3558888,1
3558889,1
3558890,0
3558891,1
3558892,0
3558893,1
3558894,0
3558895,1
3558896,1
3558897,0
3558898,0
3558899,1
3558900,0
3558901,0
3558902,1
3558903,0
3558904,1
3558905,1
3558906,1
3558907,1
3558908,0
3558909,1
3558910,0
3558911,0
3558912,1
3558913,0
3558914,1
3558915,0
3558916,1
3558917,1
3558918,1
3558919,1
3558920,1
3558921,1
3558922,0
3558923,1
3558924,0
3558925,1
3558926,1
3558927,0
3558928,1
3558929,1
3558930,1
3558931,1
3558932,1
3558933,1
3558934,1
3558935,1
3558936,1
3558937,1
3558938,0
3558939,1
3558940,0
3558941,0
3558942,1
3558943,0
3558944,1
3558945,1
3558946,0
3558947,1
3558948,1
3558949,0
3558950,0
3558951,1
3558952,1
3558953,1
3558954,1
3558955,0
3558956,0
3558957,1
3558958,1
3558959,0
3558960,0
3558961,1
3558962,1
3558963,1
3558964,1
3558965,1
3558966,1
3558967,1
3558968,1
3558969,0
3558970,1
3558971,1
3558972,1
3558973,1
3558974,1
3558975,1
3558976,1
3558977,0
3558978,1
3558979,1
3558980,1
3558981,1
3558982,1
3558983,0
3558984,1
3558985,1
3558986,0
3558987,1
3558988,0
3558989,1
3558990,0
3558991,1
3558992,1
3558993,1
3558994,1
3558995,1
3558996,1
3558997,1
3558998,1
3558999,1
3559000,1
3559001,0
3559002,1
3559003,1
3559004,1
3559005,0
3559006,1
3559007,1
3559008,0
3559009,1
3559010,1
3559011,1
3559012,1
3559013,1
3559014,1
3559015,0
3559016,0
3559017,1
3559018,1
3559019,1
3559020,1
3559021,1
3559022,1
3559023,1
3559024,0
3559025,1
3559026,1
3559027,0
3559028,1
3559029,1
3559030,1
3559031,0
3559032,1
3559033,0
3559034,0
3559035,1
3559036,1
3559037,0
3559038,1
3559039,0
3559040,1
3559041,1
3559042,1
3559043,1
3559044,0
3559045,1
3559046,1
3559047,1
3559048,1
3559049,0
3559050,0
3559051,0
3559052,1
3559053,1
3559054,0
3559055,0
3559056,1
3559057,0
3559058,1
3559059,0
3559060,0
3559061,0
3559062,1
3559063,1
3559064,0
3559065,0
3559066,1
3559067,1
3559068,0
3559069,1
3559070,0
3559071,1
3559072,1
3559073,1
3559074,1
3559075,0
3559076,0
3559077,1
3559078,1
3559079,1
3559080,0
3559081,1
3559082,1
3559083,0
3559084,1
3559085,0
3559086,1
3559087,1
3559088,1
3559089,1
3559090,0
3559091,1
3559092,0
3559093,1
3559094,0
3559095,1
3559096,0
3559097,1
3559098,1
3559099,1
3559100,0
3559101,1
3559102,0
3559103,1
3559104,1
3559105,1
3559106,0
3559107,1
3559108,1
3559109,1
3559110,0
3559111,1
3559112,1
3559113,1
3559114,1
3559115,0
3559116,1
3559117,0
3559118,1
3559119,1
3559120,0
3559121,0
3559122,0
3559123,1
3559124,1
3559125,1
3559126,1
3559127,1
3559128,0
3559129,1
3559130,1
3559131,0
3559132,1
3559133,1
3559134,0
3559135,0
3559136,1
3559137,1
3559138,1
3559139,1
3559140,1
3559141,0
3559142,0
3559143,0
3559144,1
3559145,1
3559146,1
3559147,1
3559148,1
3559149,1
3559150,0
3559151,0
3559152,1
3559153,0
3559154,0
3559155,1
3559156,1
3559157,0
3559158,1
3559159,1
3559160,0
3559161,1
3559162,1
3559163,0
3559164,0
3559165,1
3559166,1
3559167,1
3559168,1
3559169,1
3559170,1
3559171,1
3559172,0
3559173,1
3559174,1
3559175,0
3559176,1
3559177,1
3559178,1
3559179,1
3559180,1
3559181,1
3559182,0
3559183,0
3559184,0
3559185,1
3559186,1
3559187,1
3559188,1
3559189,0
3559190,1
3559191,1
3559192,1
3559193,1
3559194,1
3559195,0
3559196,0
3559197,1
3559198,1
3559199,1
3559200,0
3559201,0
3559202,1
3559203,0
3559204,1
3559205,0
3559206,1
3559207,1
3559208,0
3559209,0
3559210,0
3559211,1
3559212,0
3559213,1
3559214,1
3559215,1
3559216,1
3559217,1
3559218,1
3559219,1
3559220,1
3559221,0
3559222,1
3559223,0
3559224,1
3559225,0
3559226,0
3559227,0
3559228,0
3559229,0
3559230,0
3559231,1
