TransactionID,isFraud
3548235,1
3548236,1
3548237,1
3548238,1
3548239,1
3548240,1
3548241,1
3548242,1
3548243,1
3548244,1
3548245,1
3548246,1
3548247,1
3548248,1
3548249,1
3548250,1
3548251,1
3548252,1
3548253,1
3548254,1
3548255,1
3548256,1
3548257,1
3548258,1
3548259,1
3548260,1
3548261,1
3548262,1
3548263,1
3548264,1
3548265,1
3548266,1
3548267,1
3548268,1
3548269,1
3548270,1
3548271,1
3548272,1
3548273,1
3548274,1
3548275,1
3548276,1
3548277,1
3548278,1
3548279,1
3548280,1
3548281,1
3548282,1
3548283,1
3548284,1
3548285,1
3548286,1
3548287,1
3548288,1
3548289,1
3548290,1
3548291,1
3548292,1
3548293,1
3548294,1
3548295,1
3548296,1
3548297,1
3548298,1
3548299,1
3548300,1
3548301,1
3548302,1
3548303,1
3548304,1
3548305,1
3548306,1
3548307,1
3548308,1
3548309,1
3548310,1
3548311,1
3548312,1
3548313,1
3548314,1
3548315,1
3548316,1
3548317,1
3548318,1
3548319,1
3548320,1
3548321,1
3548322,1
3548323,1
3548324,0
3548325,1
3548326,1
3548327,1
3548328,1
3548329,1
3548330,1
3548331,1
3548332,1
3548333,1
3548334,1
3548335,1
3548336,1
3548337,1
3548338,1
3548339,1
3548340,1
3548341,1
3548342,1
3548343,1
3548344,1
3548345,1
3548346,1
3548347,1
3548348,1
3548349,1
3548350,1
3548351,1
3548352,1
3548353,1
3548354,1
3548355,1
3548356,1
3548357,1
3548358,1
3548359,1
3548360,1
3548361,1
3548362,1
3548363,1
3548364,1
3548365,1
3548366,1
3548367,1
3548368,1
3548369,1
3548370,1
3548371,1
3548372,1
3548373,1
3548374,1
3548375,1
3548376,1
3548377,1
3548378,1
3548379,1
3548380,1
3548381,1
3548382,1
3548383,1
3548384,1
3548385,1
3548386,1
3548387,1
3548388,1
3548389,1
3548390,1
3548391,1
3548392,1
3548393,1
3548394,1
3548395,1
3548396,1
3548397,1
3548398,1
3548399,1
3548400,1
3548401,1
3548402,1
3548403,1
3548404,1
3548405,1
3548406,1
3548407,1
3548408,1
3548409,1
3548410,1
3548411,1
3548412,1
3548413,1
3548414,1
3548415,1
3548416,1
3548417,1
3548418,1
3548419,1
3548420,1
3548421,1
3548422,1
3548423,1
3548424,1
3548425,1
3548426,1
3548427,1
3548428,1
3548429,1
3548430,1
3548431,1
3548432,1
3548433,1
3548434,1
3548435,1
3548436,1
3548437,1
3548438,1
3548439,1
3548440,1
3548441,1
3548442,1
3548443,1
3548444,1
3548445,1
3548446,1
3548447,1
3548448,1
3548449,1
3548450,1
3548451,1
3548452,1
3548453,1
3548454,1
3548455,1
3548456,1
3548457,1
3548458,1
3548459,1
3548460,1
3548461,1
3548462,1
3548463,1
3548464,1
3548465,1
3548466,1
3548467,1
3548468,1
3548469,1
3548470,1
3548471,1
3548472,1
3548473,1
3548474,1
3548475,1
3548476,1
3548477,0
3548478,1
3548479,1
3548480,1
3548481,1
3548482,1
3548483,1
3548484,1
3548485,1
3548486,1
3548487,1
3548488,1
3548489,1
3548490,1
3548491,1
3548492,1
3548493,1
3548494,1
3548495,1
3548496,1
3548497,1
3548498,1
3548499,1
3548500,1
3548501,1
3548502,1
3548503,1
3548504,1
3548505,1
3548506,1
3548507,1
3548508,1
3548509,1
3548510,1
3548511,1
3548512,1
3548513,1
3548514,1
3548515,1
3548516,1
3548517,1
3548518,1
3548519,1
3548520,1
3548521,1
3548522,1
3548523,1
3548524,1
3548525,1
3548526,1
3548527,1
3548528,1
3548529,1
3548530,1
3548531,1
3548532,1
3548533,1
3548534,1
3548535,1
3548536,0
3548537,1
3548538,1
3548539,1
3548540,1
3548541,1
3548542,1
3548543,1
3548544,1
3548545,1
3548546,1
3548547,1
3548548,1
3548549,1
3548550,1
3548551,1
3548552,1
3548553,1
3548554,1
3548555,1
3548556,1
3548557,1
3548558,1
3548559,1
3548560,0
3548561,1
3548562,1
3548563,1
3548564,1
3548565,1
3548566,1
3548567,1
3548568,1
3548569,1
3548570,1
3548571,1
3548572,1
3548573,1
3548574,1
3548575,1
3548576,1
3548577,1
3548578,1
3548579,1
3548580,1
3548581,1
3548582,1
3548583,1
3548584,1
3548585,1
3548586,1
3548587,1
3548588,1
3548589,1
3548590,1
3548591,1
3548592,1
3548593,1
3548594,1
3548595,1
3548596,1
3548597,1
3548598,1
3548599,1
3548600,1
3548601,1
3548602,1
3548603,1
3548604,1
3548605,1
3548606,1
3548607,1
3548608,1
3548609,1
3548610,1
3548611,1
3548612,1
3548613,1
3548614,1
3548615,1
3548616,1
3548617,1
3548618,1
3548619,1
3548620,1
3548621,1
3548622,1
3548623,1
3548624,1
3548625,1
3548626,1
3548627,1
3548628,1
3548629,1
3548630,1
3548631,1
3548632,1
3548633,1
3548634,1
3548635,1
3548636,1
3548637,1
3548638,1
3548639,1
3548640,1
3548641,1
3548642,1
3548643,1
3548644,1
3548645,1
3548646,1
3548647,1
3548648,1
3548649,1
3548650,1
3548651,1
3548652,1
3548653,1
3548654,1
3548655,1
3548656,1
3548657,1
3548658,1
3548659,1
3548660,1
3548661,1
3548662,1
3548663,1
3548664,1
3548665,1
3548666,1
3548667,1
3548668,1
3548669,1
3548670,1
3548671,1
3548672,0
3548673,1
3548674,1
3548675,1
3548676,1
3548677,1
3548678,1
3548679,1
3548680,1
3548681,1
3548682,1
3548683,1
3548684,1
3548685,1
3548686,1
3548687,1
3548688,1
3548689,1
3548690,1
3548691,1
3548692,1
3548693,1
3548694,1
3548695,1
3548696,1
3548697,1
3548698,1
3548699,1
3548700,1
3548701,1
3548702,1
3548703,1
3548704,1
3548705,1
3548706,1
3548707,1
3548708,1
3548709,1
3548710,1
3548711,1
3548712,1
3548713,1
3548714,1
3548715,1
3548716,1
3548717,1
3548718,1
3548719,1
3548720,1
3548721,1
3548722,1
3548723,1
3548724,1
3548725,1
3548726,1
3548727,1
3548728,1
3548729,1
3548730,1
3548731,1
3548732,1
3548733,1
3548734,1
3548735,1
3548736,0
3548737,1
3548738,1
3548739,1
3548740,1
3548741,1
3548742,1
3548743,1
3548744,1
3548745,1
3548746,1
3548747,1
3548748,1
3548749,1
3548750,1
3548751,1
3548752,1
3548753,1
3548754,1
3548755,1
3548756,1
3548757,1
3548758,1
3548759,1
3548760,1
3548761,1
3548762,1
3548763,1
3548764,1
3548765,1
3548766,1
3548767,1
3548768,1
3548769,1
3548770,1
3548771,1
3548772,1
3548773,1
3548774,1
3548775,1
3548776,1
3548777,1
3548778,1
3548779,1
3548780,1
3548781,1
3548782,1
3548783,1
3548784,1
3548785,1
3548786,1
3548787,1
3548788,1
3548789,1
3548790,1
3548791,1
3548792,1
3548793,1
3548794,1
3548795,1
3548796,1
3548797,1
3548798,1
3548799,1
3548800,1
3548801,1
3548802,1
3548803,1
3548804,1
3548805,1
3548806,1
3548807,1
3548808,1
3548809,1
3548810,1
3548811,1
3548812,1
3548813,1
3548814,1
3548815,1
3548816,1
3548817,1
3548818,1
3548819,1
3548820,1
3548821,1
3548822,1
3548823,1
3548824,1
3548825,1
3548826,1
3548827,1
3548828,1
3548829,1
3548830,1
3548831,1
3548832,1
3548833,1
3548834,1
3548835,1
3548836,1
3548837,1
3548838,1
3548839,1
3548840,1
3548841,1
3548842,1
3548843,1
3548844,1
3548845,1
3548846,1
3548847,1
3548848,1
3548849,1
3548850,1
3548851,1
3548852,1
3548853,1
3548854,1
3548855,1
3548856,1
3548857,1
3548858,1
3548859,1
3548860,1
3548861,1
3548862,1
3548863,1
3548864,1
3548865,1
3548866,1
3548867,1
3548868,1
3548869,1
3548870,1
3548871,1
3548872,1
3548873,1
3548874,1
3548875,1
3548876,1
3548877,1
3548878,1
3548879,1
3548880,1
3548881,1
3548882,1
3548883,1
3548884,1
3548885,1
3548886,1
3548887,1
3548888,1
3548889,1
3548890,1
3548891,1
3548892,1
3548893,1
3548894,1
3548895,1
3548896,1
3548897,1
3548898,1
3548899,1
3548900,1
3548901,1
3548902,1
3548903,1
3548904,1
3548905,1
3548906,1
3548907,1
3548908,1
3548909,1
3548910,1
3548911,1
3548912,1
3548913,1
3548914,1
3548915,1
3548916,1
3548917,1
3548918,1
3548919,1
3548920,1
3548921,1
3548922,1
3548923,1
3548924,1
3548925,1
3548926,1
3548927,1
3548928,1
3548929,1
3548930,1
3548931,1
3548932,1
3548933,1
3548934,1
3548935,1
3548936,1
3548937,1
3548938,1
3548939,1
3548940,1
3548941,1
3548942,1
3548943,1
3548944,1
3548945,1
3548946,1
3548947,1
3548948,1
3548949,1
3548950,1
3548951,1
3548952,1
3548953,0
3548954,1
3548955,1
3548956,1
3548957,1
3548958,1
3548959,1
3548960,1
3548961,1
3548962,1
3548963,0
3548964,1
3548965,1
3548966,1
3548967,1
3548968,1
3548969,1
3548970,1
3548971,1
3548972,1
3548973,1
3548974,1
3548975,1
3548976,1
3548977,1
3548978,1
3548979,1
3548980,1
3548981,1
3548982,1
3548983,1
3548984,1
3548985,1
3548986,1
3548987,1
3548988,1
3548989,1
3548990,1
3548991,1
3548992,1
3548993,1
3548994,1
3548995,1
3548996,1
3548997,1
3548998,1
3548999,1
3549000,1
3549001,1
3549002,1
3549003,1
3549004,1
3549005,1
3549006,1
3549007,1
3549008,1
3549009,0
3549010,1
3549011,1
3549012,1
3549013,1
3549014,1
3549015,1
3549016,1
3549017,1
3549018,1
3549019,0
3549020,1
3549021,1
3549022,1
3549023,1
3549024,1
3549025,1
3549026,1
3549027,1
3549028,1
3549029,1
3549030,1
3549031,1
3549032,1
3549033,1
3549034,1
3549035,1
3549036,1
3549037,1
3549038,1
3549039,1
3549040,1
3549041,1
3549042,1
3549043,1
3549044,1
3549045,1
3549046,1
3549047,1
3549048,1
3549049,1
3549050,1
3549051,1
3549052,1
3549053,1
3549054,1
3549055,1
3549056,1
3549057,1
3549058,1
3549059,1
3549060,1
3549061,1
3549062,1
3549063,1
3549064,1
3549065,1
3549066,1
3549067,1
3549068,1
3549069,1
3549070,1
3549071,1
3549072,1
3549073,1
3549074,1
3549075,1
3549076,1
3549077,1
3549078,1
3549079,1
3549080,1
3549081,1
3549082,1
3549083,1
3549084,1
3549085,1
3549086,1
3549087,1
3549088,1
3549089,1
3549090,1
3549091,1
3549092,1
3549093,1
3549094,1
3549095,1
3549096,1
3549097,1
3549098,1
3549099,1
3549100,1
3549101,1
3549102,1
3549103,1
3549104,1
3549105,1
3549106,1
3549107,1
3549108,1
3549109,1
3549110,1
3549111,1
3549112,1
3549113,1
3549114,1
3549115,1
3549116,1
3549117,1
3549118,1
3549119,1
3549120,1
3549121,1
3549122,1
3549123,1
3549124,1
3549125,1
3549126,1
3549127,1
3549128,1
3549129,1
3549130,1
3549131,1
3549132,1
3549133,1
3549134,1
3549135,1
3549136,1
3549137,1
3549138,1
3549139,1
3549140,1
3549141,1
3549142,1
3549143,1
3549144,1
3549145,1
3549146,1
3549147,1
3549148,1
3549149,1
3549150,1
3549151,1
3549152,1
3549153,1
3549154,1
3549155,1
3549156,1
3549157,1
3549158,1
3549159,1
3549160,1
3549161,1
3549162,1
3549163,1
3549164,1
3549165,1
3549166,1
3549167,1
3549168,1
3549169,1
3549170,1
3549171,1
3549172,1
3549173,1
3549174,1
3549175,1
3549176,1
3549177,1
3549178,1
3549179,1
3549180,1
3549181,1
3549182,1
3549183,1
3549184,1
3549185,1
3549186,1
3549187,1
3549188,1
3549189,1
3549190,1
3549191,1
3549192,1
3549193,1
3549194,1
3549195,1
3549196,1
3549197,1
3549198,1
3549199,1
3549200,1
3549201,1
3549202,1
3549203,1
3549204,1
3549205,1
3549206,1
3549207,1
3549208,1
3549209,1
3549210,1
3549211,1
3549212,1
3549213,1
3549214,1
3549215,1
3549216,1
3549217,1
3549218,1
3549219,1
3549220,1
3549221,1
3549222,1
3549223,1
3549224,1
3549225,1
3549226,1
3549227,1
3549228,1
3549229,1
3549230,1
3549231,1
3549232,1
3549233,1
3549234,1
3549235,1
3549236,1
3549237,1
3549238,1
3549239,1
3549240,1
3549241,1
3549242,1
3549243,1
3549244,1
3549245,1
3549246,1
3549247,1
3549248,1
3549249,1
3549250,1
3549251,1
3549252,1
3549253,1
3549254,1
3549255,1
3549256,1
3549257,1
3549258,1
3549259,1
3549260,1
3549261,1
3549262,1
3549263,1
3549264,1
3549265,1
3549266,1
3549267,1
3549268,1
3549269,1
3549270,1
3549271,1
3549272,1
3549273,1
3549274,1
3549275,1
3549276,1
3549277,1
3549278,1
3549279,1
3549280,1
3549281,1
3549282,1
3549283,1
3549284,1
3549285,1
3549286,1
3549287,1
3549288,1
3549289,1
3549290,1
3549291,1
3549292,0
3549293,1
3549294,1
3549295,1
3549296,1
3549297,1
3549298,1
3549299,1
3549300,1
3549301,1
3549302,1
3549303,1
3549304,1
3549305,1
3549306,1
3549307,1
3549308,1
3549309,1
3549310,1
3549311,1
3549312,1
3549313,1
3549314,1
3549315,1
3549316,1
3549317,1
3549318,1
3549319,1
3549320,1
3549321,1
3549322,1
3549323,1
3549324,1
3549325,1
3549326,1
3549327,1
3549328,1
3549329,1
3549330,1
3549331,1
3549332,1
3549333,1
3549334,1
3549335,1
3549336,1
3549337,1
3549338,1
3549339,1
3549340,1
3549341,1
3549342,1
3549343,1
3549344,1
3549345,1
3549346,1
3549347,1
3549348,1
3549349,1
3549350,1
3549351,1
3549352,1
3549353,1
3549354,1
3549355,1
3549356,1
3549357,1
3549358,1
3549359,1
3549360,1
3549361,1
3549362,1
3549363,1
3549364,1
3549365,1
3549366,1
3549367,1
3549368,1
3549369,1
3549370,1
3549371,1
3549372,1
3549373,1
3549374,1
3549375,1
3549376,1
3549377,1
3549378,1
3549379,1
3549380,1
3549381,1
3549382,1
3549383,1
3549384,1
3549385,1
3549386,1
3549387,1
3549388,1
3549389,1
3549390,1
3549391,1
3549392,1
3549393,1
3549394,1
3549395,1
3549396,1
3549397,1
3549398,1
3549399,1
3549400,1
3549401,1
3549402,1
3549403,1
3549404,1
3549405,1
3549406,1
3549407,1
3549408,1
3549409,1
3549410,1
3549411,1
3549412,1
3549413,1
3549414,1
3549415,1
3549416,1
3549417,1
3549418,1
3549419,1
3549420,1
3549421,1
3549422,1
3549423,1
3549424,1
3549425,1
3549426,1
3549427,1
3549428,1
3549429,1
3549430,1
3549431,1
3549432,1
3549433,1
3549434,1
3549435,1
3549436,1
3549437,1
3549438,1
3549439,1
3549440,1
3549441,1
3549442,1
3549443,1
3549444,1
3549445,1
3549446,1
3549447,1
3549448,1
3549449,1
3549450,1
3549451,1
3549452,1
3549453,1
3549454,1
3549455,1
3549456,1
3549457,1
3549458,1
3549459,1
3549460,1
3549461,1
3549462,1
3549463,1
3549464,1
3549465,1
3549466,1
3549467,1
3549468,1
3549469,1
3549470,1
3549471,1
3549472,1
3549473,1
3549474,1
3549475,1
3549476,1
3549477,1
3549478,1
3549479,1
3549480,1
3549481,1
3549482,1
3549483,1
3549484,1
3549485,1
3549486,1
3549487,1
3549488,1
3549489,1
3549490,1
3549491,1
3549492,1
3549493,1
3549494,1
3549495,1
3549496,1
3549497,1
3549498,1
3549499,1
3549500,1
3549501,1
3549502,1
3549503,1
3549504,1
3549505,1
3549506,1
3549507,1
3549508,1
3549509,1
3549510,1
3549511,1
3549512,1
3549513,1
3549514,1
3549515,1
3549516,1
3549517,1
3549518,1
3549519,1
3549520,1
3549521,1
3549522,1
3549523,1
3549524,1
3549525,1
3549526,1
3549527,1
3549528,1
3549529,1
3549530,1
3549531,1
3549532,1
3549533,1
3549534,1
3549535,1
3549536,1
3549537,1
3549538,1
3549539,1
3549540,1
3549541,1
3549542,1
3549543,1
3549544,1
3549545,1
3549546,1
3549547,1
3549548,1
3549549,1
3549550,1
3549551,1
3549552,1
3549553,1
3549554,1
3549555,1
3549556,1
3549557,1
3549558,1
3549559,1
3549560,1
3549561,1
3549562,1
3549563,1
3549564,1
3549565,1
3549566,1
3549567,1
3549568,1
3549569,1
3549570,1
3549571,1
3549572,1
3549573,1
3549574,1
3549575,1
3549576,1
3549577,1
3549578,1
3549579,1
3549580,1
3549581,1
3549582,1
3549583,1
3549584,1
3549585,1
3549586,0
3549587,1
3549588,1
3549589,1
3549590,1
3549591,1
3549592,1
3549593,1
3549594,1
3549595,1
3549596,1
3549597,1
3549598,1
3549599,1
3549600,1
3549601,1
3549602,1
3549603,1
3549604,1
3549605,1
3549606,1
3549607,1
3549608,1
3549609,1
3549610,1
3549611,1
3549612,1
3549613,1
3549614,1
3549615,1
3549616,1
3549617,1
3549618,1
3549619,1
3549620,1
3549621,1
3549622,1
3549623,1
3549624,1
3549625,1
3549626,1
3549627,1
3549628,1
3549629,1
3549630,1
3549631,1
3549632,1
3549633,1
3549634,1
3549635,1
3549636,1
3549637,1
3549638,1
3549639,1
3549640,1
3549641,1
3549642,1
3549643,1
3549644,1
3549645,1
3549646,1
3549647,1
3549648,1
3549649,1
3549650,1
3549651,1
3549652,1
3549653,1
3549654,1
3549655,1
3549656,1
3549657,1
3549658,1
3549659,1
3549660,1
3549661,1
3549662,1
3549663,1
3549664,1
3549665,1
3549666,1
3549667,1
3549668,1
3549669,1
3549670,1
3549671,1
3549672,1
3549673,1
3549674,1
3549675,1
3549676,1
3549677,1
3549678,1
3549679,1
3549680,1
3549681,1
3549682,1
3549683,1
3549684,1
3549685,1
3549686,1
3549687,1
3549688,1
3549689,1
3549690,1
3549691,1
3549692,1
3549693,1
3549694,1
3549695,1
3549696,1
3549697,1
3549698,1
3549699,1
3549700,1
3549701,1
3549702,1
3549703,1
3549704,1
3549705,1
3549706,1
3549707,0
3549708,1
3549709,1
3549710,1
3549711,1
3549712,1
3549713,1
3549714,1
3549715,1
3549716,1
3549717,1
3549718,1
3549719,1
3549720,1
3549721,1
3549722,1
3549723,1
3549724,1
3549725,1
3549726,1
3549727,1
3549728,1
3549729,1
3549730,1
3549731,1
3549732,1
3549733,1
3549734,1
3549735,1
3549736,1
3549737,1
3549738,1
3549739,1
3549740,1
3549741,0
3549742,1
3549743,1
3549744,1
3549745,1
3549746,1
3549747,1
3549748,1
3549749,1
3549750,1
3549751,1
3549752,1
3549753,1
3549754,1
3549755,1
3549756,1
3549757,1
3549758,1
3549759,1
3549760,1
3549761,1
3549762,1
3549763,1
3549764,1
3549765,1
3549766,1
3549767,1
3549768,1
3549769,1
3549770,1
3549771,1
3549772,1
3549773,1
3549774,1
3549775,1
3549776,1
3549777,1
3549778,1
3549779,1
3549780,1
3549781,1
3549782,1
3549783,1
3549784,1
3549785,1
3549786,1
3549787,1
3549788,1
3549789,1
3549790,1
3549791,1
3549792,1
3549793,1
3549794,1
3549795,1
3549796,1
3549797,1
3549798,1
3549799,1
3549800,1
3549801,1
3549802,1
3549803,1
3549804,1
3549805,1
3549806,1
3549807,1
3549808,1
3549809,1
3549810,1
3549811,1
3549812,1
3549813,1
3549814,1
3549815,1
3549816,0
3549817,1
3549818,1
3549819,1
3549820,1
3549821,1
3549822,1
3549823,1
3549824,1
3549825,1
3549826,1
3549827,1
3549828,1
3549829,1
3549830,1
3549831,1
3549832,1
3549833,1
3549834,1
3549835,1
3549836,1
3549837,1
3549838,1
3549839,1
3549840,1
3549841,1
3549842,1
3549843,1
3549844,1
3549845,1
3549846,1
3549847,1
3549848,1
3549849,1
3549850,1
3549851,1
3549852,1
3549853,1
3549854,1
3549855,1
3549856,1
3549857,1
3549858,1
3549859,1
3549860,1
3549861,1
3549862,1
3549863,1
3549864,1
3549865,1
3549866,1
3549867,1
3549868,1
3549869,1
3549870,1
3549871,1
3549872,1
3549873,1
3549874,1
3549875,1
3549876,1
3549877,1
3549878,1
3549879,1
3549880,1
3549881,1
3549882,1
3549883,1
3549884,1
3549885,1
3549886,1
3549887,0
3549888,1
3549889,1
3549890,1
3549891,1
3549892,1
3549893,1
3549894,1
3549895,1
3549896,1
3549897,1
3549898,1
3549899,1
3549900,1
3549901,1
3549902,1
3549903,1
3549904,1
3549905,1
3549906,1
3549907,1
3549908,1
3549909,1
3549910,1
3549911,1
3549912,1
3549913,1
3549914,1
3549915,1
3549916,1
3549917,1
3549918,1
3549919,1
3549920,1
3549921,1
3549922,1
3549923,1
3549924,1
3549925,1
3549926,1
3549927,1
3549928,1
3549929,1
3549930,1
3549931,1
3549932,1
3549933,1
3549934,1
3549935,1
3549936,1
3549937,1
3549938,1
3549939,1
3549940,1
3549941,1
3549942,1
3549943,1
3549944,1
3549945,1
3549946,1
3549947,1
3549948,1
3549949,1
3549950,1
3549951,1
3549952,1
3549953,1
3549954,1
3549955,1
3549956,1
3549957,1
3549958,1
3549959,1
3549960,1
3549961,1
3549962,1
3549963,1
3549964,1
3549965,1
3549966,1
3549967,1
3549968,1
3549969,1
3549970,1
3549971,1
3549972,1
3549973,1
3549974,1
3549975,1
3549976,1
3549977,1
3549978,1
3549979,1
3549980,1
3549981,1
3549982,1
3549983,1
3549984,1
3549985,1
3549986,1
3549987,1
3549988,1
3549989,1
3549990,1
3549991,1
3549992,1
3549993,1
3549994,1
3549995,1
3549996,1
3549997,1
3549998,1
3549999,1
3550000,1
3550001,1
3550002,1
3550003,1
3550004,1
3550005,1
3550006,1
3550007,1
3550008,1
3550009,1
3550010,1
3550011,1
3550012,1
3550013,1
3550014,1
3550015,1
3550016,1
3550017,1
3550018,1
3550019,0
3550020,1
3550021,1
3550022,1
3550023,1
3550024,1
3550025,1
3550026,1
3550027,1
3550028,1
3550029,1
3550030,1
3550031,1
3550032,1
3550033,1
3550034,1
3550035,1
3550036,1
3550037,1
3550038,1
3550039,1
3550040,1
3550041,1
3550042,1
3550043,1
3550044,1
3550045,1
3550046,1
3550047,1
3550048,1
3550049,1
3550050,1
3550051,1
3550052,1
3550053,1
3550054,1
3550055,1
3550056,1
3550057,1
3550058,1
3550059,1
3550060,1
3550061,1
3550062,1
3550063,1
3550064,1
3550065,1
3550066,0
3550067,1
3550068,1
3550069,1
3550070,1
3550071,1
3550072,1
3550073,1
3550074,1
3550075,1
3550076,1
3550077,1
3550078,1
3550079,1
3550080,1
3550081,1
3550082,1
3550083,1
3550084,1
3550085,1
3550086,1
3550087,1
3550088,1
3550089,1
3550090,1
3550091,1
3550092,1
3550093,1
3550094,1
3550095,1
3550096,1
3550097,1
3550098,1
3550099,1
3550100,1
3550101,1
3550102,1
3550103,1
3550104,1
3550105,1
3550106,1
3550107,1
3550108,1
3550109,1
3550110,1
3550111,1
3550112,1
3550113,1
3550114,1
3550115,1
3550116,1
3550117,1
3550118,1
3550119,1
3550120,1
3550121,1
3550122,1
3550123,1
3550124,1
3550125,1
3550126,1
3550127,1
3550128,1
3550129,1
3550130,1
3550131,1
3550132,1
3550133,1
3550134,1
3550135,1
3550136,0
3550137,1
3550138,1
3550139,1
3550140,1
3550141,1
3550142,1
3550143,1
3550144,1
3550145,1
3550146,1
3550147,1
3550148,1
3550149,1
3550150,1
3550151,1
3550152,1
3550153,1
3550154,1
3550155,1
3550156,1
3550157,1
3550158,1
3550159,1
3550160,1
3550161,1
3550162,1
3550163,1
3550164,1
3550165,1
3550166,1
3550167,1
3550168,1
3550169,1
3550170,1
3550171,1
3550172,1
3550173,1
3550174,1
3550175,1
3550176,1
3550177,1
3550178,1
3550179,1
3550180,1
3550181,1
3550182,1
3550183,1
3550184,1
3550185,1
3550186,1
3550187,1
3550188,1
3550189,1
3550190,0
3550191,1
3550192,1
3550193,1
3550194,1
3550195,1
3550196,1
3550197,1
3550198,1
3550199,1
3550200,1
3550201,1
3550202,1
3550203,1
3550204,1
3550205,1
3550206,1
3550207,1
3550208,1
3550209,1
3550210,1
3550211,1
3550212,1
3550213,1
3550214,1
3550215,1
3550216,1
3550217,1
3550218,1
3550219,1
3550220,1
3550221,1
3550222,1
3550223,1
3550224,1
3550225,1
3550226,1
3550227,1
3550228,1
3550229,1
3550230,1
3550231,1
3550232,1
3550233,1
3550234,1
3550235,1
3550236,1
3550237,1
3550238,1
3550239,1
3550240,1
3550241,1
3550242,1
3550243,1
3550244,1
3550245,1
3550246,1
3550247,1
3550248,1
3550249,1
3550250,1
3550251,1
3550252,1
3550253,1
3550254,1
3550255,1
3550256,1
3550257,1
3550258,1
3550259,1
3550260,1
3550261,1
3550262,1
3550263,1
3550264,1
3550265,1
3550266,1
3550267,1
3550268,1
3550269,1
3550270,1
3550271,1
3550272,1
3550273,1
3550274,1
3550275,1
3550276,1
3550277,1
3550278,1
3550279,1
3550280,1
3550281,1
3550282,1
3550283,1
3550284,1
3550285,1
3550286,1
3550287,1
3550288,1
3550289,1
3550290,1
3550291,1
3550292,1
3550293,1
3550294,1
3550295,1
3550296,1
3550297,1
3550298,0
3550299,1
3550300,1
3550301,1
3550302,1
3550303,1
3550304,1
3550305,1
3550306,1
3550307,1
3550308,1
3550309,1
3550310,1
3550311,1
3550312,1
3550313,1
3550314,1
3550315,1
3550316,1
3550317,1
3550318,1
3550319,1
3550320,1
3550321,1
3550322,1
3550323,1
3550324,1
3550325,1
3550326,1
3550327,1
3550328,1
3550329,1
3550330,1
3550331,1
3550332,1
3550333,1
3550334,1
3550335,1
3550336,1
3550337,1
3550338,1
3550339,1
3550340,1
3550341,1
3550342,1
3550343,1
3550344,1
3550345,1
3550346,1
3550347,1
3550348,1
3550349,1
3550350,1
3550351,1
3550352,1
3550353,1
3550354,1
3550355,1
3550356,1
3550357,1
3550358,1
3550359,1
3550360,1
3550361,1
3550362,1
3550363,1
3550364,1
3550365,1
3550366,1
3550367,1
3550368,1
3550369,1
3550370,1
3550371,1
3550372,1
3550373,1
3550374,1
3550375,1
3550376,1
3550377,1
3550378,1
3550379,1
3550380,1
3550381,1
3550382,1
3550383,1
3550384,1
3550385,1
3550386,1
3550387,1
3550388,1
3550389,1
3550390,1
3550391,1
3550392,1
3550393,1
3550394,1
3550395,1
3550396,1
3550397,1
3550398,1
3550399,1
3550400,1
3550401,1
3550402,1
3550403,1
3550404,1
3550405,1
3550406,1
3550407,1
3550408,1
3550409,1
3550410,1
3550411,1
3550412,1
3550413,1
3550414,1
3550415,1
3550416,1
3550417,1
3550418,1
3550419,1
3550420,1
3550421,1
3550422,1
3550423,1
3550424,1
3550425,1
3550426,1
3550427,1
3550428,1
3550429,1
3550430,1
3550431,1
3550432,1
3550433,1
3550434,1
3550435,1
3550436,1
3550437,1
3550438,1
3550439,1
3550440,1
3550441,1
3550442,1
3550443,0
3550444,1
3550445,1
3550446,1
3550447,1
3550448,1
3550449,1
3550450,1
3550451,1
3550452,1
3550453,1
3550454,1
3550455,1
3550456,1
3550457,1
3550458,1
3550459,1
3550460,1
3550461,1
3550462,1
3550463,1
3550464,1
3550465,1
3550466,1
3550467,1
3550468,1
3550469,1
3550470,1
3550471,1
3550472,1
3550473,1
3550474,1
3550475,1
3550476,1
3550477,1
3550478,1
3550479,1
3550480,1
3550481,1
3550482,1
3550483,1
3550484,1
3550485,1
3550486,1
3550487,1
3550488,1
3550489,1
3550490,1
3550491,1
3550492,1
3550493,1
3550494,1
3550495,1
3550496,1
3550497,1
3550498,1
3550499,1
3550500,1
3550501,0
3550502,1
3550503,1
3550504,1
3550505,1
3550506,1
3550507,1
3550508,1
3550509,1
3550510,1
3550511,1
3550512,1
3550513,1
3550514,1
3550515,1
3550516,1
3550517,1
3550518,1
3550519,1
3550520,1
3550521,1
3550522,1
3550523,1
3550524,1
3550525,1
3550526,1
3550527,1
3550528,1
3550529,1
3550530,1
3550531,1
3550532,1
3550533,1
3550534,1
3550535,1
3550536,1
3550537,1
3550538,1
3550539,1
3550540,1
3550541,1
3550542,1
3550543,1
3550544,1
3550545,1
3550546,1
3550547,1
3550548,1
3550549,1
3550550,1
3550551,1
3550552,1
3550553,1
3550554,1
3550555,1
3550556,1
3550557,1
3550558,1
3550559,1
3550560,1
3550561,1
3550562,1
3550563,1
3550564,1
3550565,1
